|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Waxcap         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | grouse_idle_oneshot_adjust_tail  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Insect         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Grouse1      |              11 |    90000 |          | Cloudberry     |                     4 |              7 |                1 |                     | TID_ANIMAL_GROUSE          | TID_SPECIES_CAPERCAILLIE       | UI/Icons/Assets/Characters/CharacterGrouse               | Characters/CharacterGrouse               |         |   0,75 |           1 |     5 |        6 |           4 |              1 |    2,6 |          | grouse_         | Forage        |               |          | TRUE   | TRUE                 |         10 |                | grouse_idle_oneshot_screech      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Hay            |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | grouse_idle_oneshot_adjust_tail  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Grape          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Grouse2      |              16 |   750000 |          | Cloudberry     |                     4 |              7 |                1 |                     | TID_ANIMAL_GROUSE          | TID_SPECIES_PTARMIGAN          | UI/Icons/Assets/Characters/CharacterGrouseFemale         | Characters/CharacterGrouseFemale         |         |   0,75 |           1 |     5 |        6 |           4 |              1 |    2,6 |          | grouse_         | Forage        |               |          | TRUE   | TRUE                 |         10 |                | grouse_idle_oneshot_screech      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Hay            |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | grouse_idle_oneshot_adjust_tail  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Snowberry      |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Grouse3      |              99 |   140000 |          | Cloudberry     |                     4 |              7 |                1 |                     | TID_ANIMAL_GROUSE          | TID_SPECIES_BLACK_GROUSE       | UI/Icons/Assets/Characters/CharacterGrouseBlack          | Characters/CharacterGrouseBlack          |         |   0,75 |           1 |     5 |        6 |           4 |              1 |    2,6 |          | grouse_         | Forage        |               |          | TRUE   | TRUE                 |         10 |                | grouse_idle_oneshot_screech      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Blueberry      |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | grouse_idle_oneshot_adjust_tail  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Peacock      |              10 |          |     1000 | Berry          |                     4 |             10 |                2 |                     | TID_ANIMAL_GROUSE_PEACOCK  | TID_SPECIES_PEACOCK            | UI/Icons/Assets/Characters/CharacterGrousePeacock        | Characters/CharacterGrousePeacock        |         |   0,75 |           1 |     5 |        6 |           4 |              1 |    2,6 |          | grouse_         | Forage        |               |          | TRUE   | TRUE                 |         10 |                | grouse_idle_oneshot_screech      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Hay            |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | grouse_idle_oneshot_adjust_tail  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Cloudberry     |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Squirrel1    |               4 |      900 |          | Amanita        |                   0,5 |                |                2 |                  -5 | TID_ANIMAL_SQUIRREL        | TID_SPECIES_SQUIRREL           | UI/Icons/Assets/Characters/CharacterSquirrel             | Characters/CharacterSquirrel             |         |    0,5 |         0,8 |     2 |        3 |             |              1 |      2 |      0,8 | squirrel_       | Forage        |               |          |        |                      |         10 |                | squirrel_idle_oneshot_scratch    |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Willow         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | squirrel_idle_oneshot_zoomies    |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| GuineaPig1   |              11 |          |      250 | Lettuce        |                       |              2 |                2 |                     | TID_ANIMAL_GUINEAPIG       | TID_SPECIES_GUINEAPIG          | UI/Icons/Assets/Characters/CharacterGuineaPig            | Characters/CharacterGuineaPig            |       3 |    0,5 |         0,8 |     2 |        3 |             |              1 |      2 |      0,8 | guineapig_      | Sickle        |               |          |        |                      |         10 |                | guineapig_idle_oneshot_yawn      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Lupin          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | guineapig_idle_oneshot_rest      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| GuineaPig2   |              11 |          |      250 | Lettuce        |                       |              2 |                2 |                     | TID_ANIMAL_GUINEAPIG       | TID_SPECIES_GUINEAPIG          | UI/Icons/Assets/Characters/CharacterGuineaPig2           | Characters/CharacterGuineaPig2           |       3 |    0,5 |         0,8 |     2 |        3 |             |              1 |      2 |      0,8 | guineapig_      | Sickle        |               |          |        |                      |         10 |                | guineapig_idle_oneshot_yawn      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Lupin          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | guineapig_idle_oneshot_rest      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Duck1        |               8 |    10000 |          | Duckweed       |                       |              3 |                1 |                     | TID_ANIMAL_DUCK            | TID_SPECIES_MALLARD            | UI/Icons/Assets/Characters/CharacterDuck                 | Characters/CharacterDuck                 |       4 |    0,5 |         0,8 |     1 |        3 |           4 |              1 |      2 |          | duck_           | Fishing       |          -0,1 | TRUE     | TRUE   |                      |         10 |                | duck_idle_oneshot_quack          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Lettuce        |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | duck_idle_oneshot_shake          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Duck2        |              11 |    50000 |          | Duckweed       |                       |              4 |                1 |                     | TID_ANIMAL_DUCK            | TID_SPECIES_MALLARD            | UI/Icons/Assets/Characters/CharacterDuckFemale           | Characters/CharacterDuckFemale           |       4 |    0,5 |         0,8 |     1 |        3 |           4 |              1 |      2 |          | duck_           | Fishing       |          -0,1 | TRUE     | TRUE   |                      |         10 |                | duck_idle_oneshot_quack          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Lettuce        |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | duck_idle_oneshot_shake          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| DuckMandarin |               9 |          |      500 | Duckweed       |                       |              5 |                2 |                     | TID_ANIMAL_DUCK            | TID_SPECIES_MANDARIN_DUCK      | UI/Icons/Assets/Characters/CharacterDuckMandarin         | Characters/CharacterDuckMandarin         |       4 |    0,5 |         0,8 |     1 |        3 |           4 |              1 |      2 |          | duck_           | Fishing       |          -0,1 | TRUE     | TRUE   |                      |         10 |                | duck_idle_oneshot_quack          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Lettuce        |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | duck_idle_oneshot_shake          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Frog1        |               9 |    45000 |          | Insect         |                       |                |                2 |                  -4 | TID_ANIMAL_FROG            | TID_SPECIES_FROG               | UI/Icons/Assets/Characters/CharacterFrog                 | Characters/CharacterFrog                 |       5 |    0,5 |         2,8 |   2,8 |        5 |             |              1 |      2 |      0,8 | frog_           | Forage        |         -0,17 | TRUE     |        |                      |          8 |                | frog_idle_oneshot_croak          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          |                |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | frog_idle_oneshot_tongue         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Frog2        |              10 |    60000 |          | Insect         |                       |                |                2 |                  -3 | TID_ANIMAL_FROG            | TID_SPECIES_FROG_RED           | UI/Icons/Assets/Characters/CharacterFrogOrange           | Characters/CharacterFrogOrange           |       5 |    0,5 |         2,8 |   2,8 |        5 |             |              1 |      2 |      0,8 | frog_           | Forage        |         -0,17 | TRUE     |        |                      |          8 |                | frog_idle_oneshot_croak          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          |                |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | frog_idle_oneshot_tongue         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| FrogKing     |              10 |          |     1000 | Insect         |                     5 |                |                2 |                   6 | TID_ANIMAL_FROG            | TID_SPECIES_FROG_KING          | UI/Icons/Assets/Characters/CharacterFrogKing             | Characters/CharacterFrogKing             |       5 |      1 |         5,6 |   2,8 |        5 |             |            0,6 |      3 |          | frog_           | Forage        |         -0,17 | TRUE     |        |                      |          8 |                | frog_idle_oneshot_croak          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          |                |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | frog_idle_oneshot_tongue         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Goat1        |               3 |          |      300 | Branch         |                     1 |              4 |                2 |                     | TID_ANIMAL_GOAT            | TID_SPECIES_ANGORA_GOAT        | UI/Icons/Assets/Characters/CharacterGoat                 | Characters/CharacterGoat                 |       1 |   0,75 |         1,5 |  1,35 |        4 |             |              1 |      3 |          | goat_           | Forage        |               |          |        |                      |         10 |                | goat_idle_oneshot_stand          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Grass          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | goat_idle_oneshot_hop            |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Goat2        |               4 |          |      500 | Dandelion      |                     1 |              5 |                2 |                     | TID_ANIMAL_GOAT            | TID_SPECIES_BLACK_GOAT         | UI/Icons/Assets/Characters/CharacterGoatBlack            | Characters/CharacterGoatBlack            |       1 |   0,75 |         1,5 |  1,35 |        4 |             |              1 |      3 |          | goat_           | Forage        |               |          |        |                      |         10 |                | goat_idle_oneshot_stand          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Grass          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | goat_idle_oneshot_hop            |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| GoatRoot     |              10 |          |     1600 | Lettuce        |                     1 |             12 |                2 |                     | TID_ANIMAL_GOAT            | TID_SPECIES_ROOT_GOAT          | UI/Icons/Assets/Characters/CharacterGoatRoot             | Characters/CharacterGoatRoot             |       1 |   0,75 |         1,5 |  1,35 |        4 |             |              1 |      3 |          | goat_           | Forage        |               |          |        |                      |         10 |                | goat_idle_oneshot_stand          |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Carrot         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | goat_idle_oneshot_hop            |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| MuskOx1      |               8 |          |     2400 | Hay            |                     6 |             10 |                  |                  10 | TID_ANIMAL_MUSK_OX         | TID_SPECIES_MUSK_OX            | UI/Icons/Assets/Characters/CharacterMuskOx               | Characters/CharacterMuskOx               |         |      2 |           2 |  0,65 |        5 |             |              1 |      5 |          | muskox_         | Forage        |               |          |        |                      |         20 |                | muskox_idle_oneshot_jump         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Willow         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | muskox_idle_oneshot_lick         |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
